NewSheet713  : Work.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;;;32;10;;;;5.0;5.0;15.0;5.0;8.0;0.5;0.5;0.5;0.5;0.5;0.5;;;;;;;;;1-30-01;1;1;1;1;;;;3;3;;;;;;;1-100;;;;;;;;;;;;;01-002-00116
NeXt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewSheet713  : Work.001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NeXt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewSheet713  : Work.002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;2-0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2;2-0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;3;2-0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;4;2-0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;5;2-0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;6;2-0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7;2-0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NeXt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewSheet713  : Work.003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;2;1/1/2000;00-01-00;;;;;;;130;110;;1;5-00;;;1;;1;2;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;2;1/1/2000;00-01-00;;;;;;;130;25;;1;5-00;;;1;;1;2;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;2;1/1/2000;00-01-00;;;;;;;130;70;;1;5-00;;;1;;1;2;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;2;1/1/2000;00-01-00;;;;;;;150;70;;1;5-00;;;1;;1;2;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;2;1/1/2000;00-01-00;;;;;;;150;60;;1;5-00;;;1;;1;2;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;2;1/1/2000;00-01-00;;;;;;;150;70;;1;5-00;;;1;;1;2;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;2;1/1/2000;00-01-00;;;;;;;185;172;;1;5-00;;;1;;1;2;;;;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;2;1/1/2000;00-01-00;;;;;;;185;45;;1;5-00;;;1;;1;2;;;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;2;1/1/2000;00-01-00;;;;;;;185;65;;1;5-00;;;1;;1;2;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;2;1/1/2000;00-01-00;;;;;;;245;115;;1;5-00;;;1;;1;2;;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;2;1/1/2000;00-01-00;;;;;;;245;45;;1;5-00;;;1;;1;2;;;;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
